cluster_id,extraction_method,keyword,score
0,statistical,percent,0.45
0,statistical,European Central Bank,0.0
0,statistical,Central Bank,0.0
0,statistical,bank,0.36000000000000004
0,statistical,Futures Europe exchange,0.0
0,statistical,York Mercantile Exchange,0.0
0,statistical,Bloomberg Europe Banks,0.0
0,statistical,European,0.0
0,statistical,contact the editor,0.0
0,statistical,ICE Futures Europe,0.0
0,tfidf,percent,0.45
0,tfidf,percent to,0.18666666666666668
0,tfidf,said,0.17333333333333334
0,tfidf,bank,0.36000000000000004
0,tfidf,as,0.14666666666666667
0,tfidf,european,0.26666666666666666
0,tfidf,will,0.0
0,tfidf,europe,0.0
0,tfidf,since,0.0
0,tfidf,from,0.0
0,entities,dubai,0.15
0,entities,tap,0.0
0,entities,azerbaijan,0.0
0,entities,u.k.,0.0
0,entities,trace,0.0
0,entities,new york,0.0
0,entities,shares rally,0.0
0,entities,saudi basic industries corp.,0.0
0,entities,dsm,0.0
0,entities,dic,0.0
0,temporal,York Mercantile Exchange,0.0
0,temporal,compiled by Bloomberg,0.0
0,temporal,cents,0.0
0,temporal,China,0.0
0,temporal,Bloomberg,0.0
0,temporal,week,0.0
0,temporal,percent price growth,0.0
0,temporal,percent this year,0.0
1,statistical,China,0.0
1,statistical,President Barack Obama,0.0
1,statistical,China Cyber Attacks,0.0
1,statistical,Obama,0.0
1,statistical,Senate Republican national,0.0
1,statistical,Senate,0.0
1,statistical,Cyber Attacks,0.0
1,statistical,National Security,0.0
1,statistical,White House,0.0
1,statistical,Attacks,0.0
1,tfidf,cyber,0.2
1,tfidf,attacks,0.3741666666666667
1,tfidf,obama,0.49333333333333335
1,tfidf,china,0.56
1,tfidf,the united,0.14666666666666667
1,tfidf,cybersecurity,0.0
1,tfidf,united,0.0
1,tfidf,currency,0.0
1,tfidf,states,0.0
1,tfidf,that,0.0
1,entities,china,0.56
1,entities,u.s.,0.13499999999999998
1,entities,obama,0.49333333333333335
1,entities,iran,0.0
1,entities,lieberman,0.0
